date,vehicle_category,maker,electric_vehicles_sold,total_vehicles_sold
2022-11-01,4-Wheelers,Mahindra & Mahindra,1067,NULL
2022-11-01,4-Wheelers,BYD India,39,NULL
2022-11-01,4-Wheelers,Hyundai Motor,59,NULL
2022-11-01,4-Wheelers,BMW India,14,NULL
2022-11-01,4-Wheelers,Mercedes -Benz AG,4,NULL
2022-11-01,4-Wheelers,Volvo Auto India,5,NULL
2022-11-01,4-Wheelers,KIA Motors,61,NULL
2023-11-01,4-Wheelers,Tata Motors,4432,NULL
2023-11-01,4-Wheelers,MG Motor,723,NULL
2023-11-01,4-Wheelers,Mahindra & Mahindra,1222,NULL
2023-11-01,4-Wheelers,BYD India,106,NULL
2023-11-01,4-Wheelers,Hyundai Motor,125,NULL
2023-11-01,4-Wheelers,PCA Automobiles,98,NULL
2023-11-01,4-Wheelers,BMW India,215,NULL
2023-11-01,4-Wheelers,Mercedes -Benz AG,35,NULL
2023-11-01,4-Wheelers,Volvo Auto India,57,NULL
2023-11-01,4-Wheelers,KIA Motors,29,NULL
2021-12-01,4-Wheelers,Tata Motors,1952,NULL
2021-12-01,4-Wheelers,MG Motor,99,NULL
2021-12-01,4-Wheelers,Mahindra & Mahindra,552,NULL
2021-12-01,4-Wheelers,BYD India,1,NULL
2021-12-01,4-Wheelers,Hyundai Motor,10,NULL
2021-12-01,4-Wheelers,Mercedes -Benz AG,1,NULL
2022-12-01,4-Wheelers,Tata Motors,1992,NULL
2022-12-01,4-Wheelers,MG Motor,363,NULL
2022-12-01,4-Wheelers,Mahindra & Mahindra,1260,NULL
2022-12-01,4-Wheelers,BYD India,37,NULL
2022-12-01,4-Wheelers,Hyundai Motor,68,NULL
2022-12-01,4-Wheelers,BMW India,27,NULL
2022-12-01,4-Wheelers,Mercedes -Benz AG,6,NULL
2022-12-01,4-Wheelers,Volvo Auto India,16,NULL
2022-12-01,4-Wheelers,KIA Motors,65,NULL
2023-12-01,4-Wheelers,Tata Motors,4893,NULL
2023-12-01,4-Wheelers,MG Motor,753,NULL
2023-12-01,4-Wheelers,Mahindra & Mahindra,1015,NULL
2023-12-01,4-Wheelers,BYD India,135,NULL
2023-12-01,4-Wheelers,Hyundai Motor,97,NULL
2023-12-01,4-Wheelers,PCA Automobiles,40,NULL
2023-12-01,4-Wheelers,BMW India,137,NULL
2023-12-01,4-Wheelers,Mercedes -Benz AG,51,NULL
2023-12-01,4-Wheelers,Volvo Auto India,47,NULL
2023-12-01,4-Wheelers,KIA Motors,23,NULL
2022-01-01,4-Wheelers,Tata Motors,1012,NULL
2022-01-01,4-Wheelers,MG Motor,48,NULL
2022-01-01,4-Wheelers,Mahindra & Mahindra,474,NULL
2022-01-01,4-Wheelers,BYD India,8,NULL
2022-01-01,4-Wheelers,Hyundai Motor,6,NULL
2022-01-01,4-Wheelers,Mercedes -Benz AG,2,NULL
2023-01-01,4-Wheelers,Tata Motors,1812,NULL
2023-01-01,4-Wheelers,MG Motor,313,NULL
2023-01-01,4-Wheelers,Mahindra & Mahindra,967,NULL
2023-01-01,4-Wheelers,BYD India,101,NULL
2023-01-01,4-Wheelers,Hyundai Motor,84,NULL
2023-01-01,4-Wheelers,BMW India,91,NULL
2023-01-01,4-Wheelers,Mercedes -Benz AG,14,NULL
2023-01-01,4-Wheelers,Volvo Auto India,21,NULL
2023-01-01,4-Wheelers,KIA Motors,35,NULL
2024-01-01,4-Wheelers,Tata Motors,5674,NULL
2024-01-01,4-Wheelers,MG Motor,908,NULL
2024-01-01,4-Wheelers,Mahindra & Mahindra,896,NULL
2024-01-01,4-Wheelers,BYD India,123,NULL
2024-01-01,4-Wheelers,Hyundai Motor,128,NULL
2024-01-01,4-Wheelers,PCA Automobiles,23,NULL
2024-01-01,4-Wheelers,BMW India,116,NULL
2024-01-01,4-Wheelers,Mercedes -Benz AG,29,NULL
2024-01-01,4-Wheelers,Volvo Auto India,42,NULL
2024-01-01,4-Wheelers,KIA Motors,29,NULL
2022-02-01,4-Wheelers,Tata Motors,1922,NULL
2022-02-01,4-Wheelers,MG Motor,30,NULL
2022-02-01,4-Wheelers,Mahindra & Mahindra,478,NULL
2022-02-01,4-Wheelers,BYD India,10,NULL
2022-02-01,4-Wheelers,Hyundai Motor,6,NULL
2022-02-01,4-Wheelers,Mercedes -Benz AG,3,NULL
2023-02-01,4-Wheelers,Tata Motors,2651,NULL
2023-02-01,4-Wheelers,MG Motor,261,NULL
2023-02-01,4-Wheelers,Mahindra & Mahindra,1531,NULL
2023-02-01,4-Wheelers,BYD India,174,NULL
2023-02-01,4-Wheelers,Hyundai Motor,36,NULL
2023-02-01,4-Wheelers,BMW India,43,NULL
2023-02-01,4-Wheelers,Mercedes -Benz AG,12,NULL
2023-02-01,4-Wheelers,Volvo Auto India,26,NULL
2023-02-01,4-Wheelers,KIA Motors,22,NULL
2024-02-01,4-Wheelers,Tata Motors,5081,NULL
2024-02-01,4-Wheelers,MG Motor,829,NULL
2024-02-01,4-Wheelers,Mahindra & Mahindra,712,NULL
2024-02-01,4-Wheelers,BYD India,135,NULL
2024-02-01,4-Wheelers,Hyundai Motor,94,NULL
2024-02-01,4-Wheelers,PCA Automobiles,64,NULL
2024-02-01,4-Wheelers,BMW India,97,NULL
2024-02-01,4-Wheelers,Mercedes -Benz AG,24,NULL
2024-02-01,4-Wheelers,Volvo Auto India,35,NULL
2024-02-01,4-Wheelers,KIA Motors,17,NULL
2022-03-01,4-Wheelers,Tata Motors,2900,NULL
2022-03-01,4-Wheelers,MG Motor,75,NULL
2022-03-01,4-Wheelers,Mahindra & Mahindra,701,NULL
2022-03-01,4-Wheelers,BYD India,14,NULL
2022-03-01,4-Wheelers,Hyundai Motor,14,NULL
2022-03-01,4-Wheelers,BMW India,7,NULL
2022-03-01,4-Wheelers,Mercedes -Benz AG,5,NULL
2022-03-01,4-Wheelers,Volvo Auto India,4,NULL
2023-03-01,4-Wheelers,Tata Motors,5065,NULL
2023-03-01,4-Wheelers,MG Motor,372,NULL
2023-03-01,4-Wheelers,Mahindra & Mahindra,2745,NULL
2023-03-01,4-Wheelers,BYD India,348,NULL
2023-03-01,4-Wheelers,Hyundai Motor,35,NULL
2023-03-01,4-Wheelers,PCA Automobiles,151,NULL
2023-03-01,4-Wheelers,BMW India,40,NULL
2023-03-01,4-Wheelers,Mercedes -Benz AG,10,NULL
2023-03-01,4-Wheelers,Volvo Auto India,37,NULL
2023-03-01,4-Wheelers,KIA Motors,17,NULL
2024-03-01,4-Wheelers,Tata Motors,6606,NULL
2024-03-01,4-Wheelers,MG Motor,885,NULL
2024-03-01,4-Wheelers,Mahindra & Mahindra,708,NULL
2024-03-01,4-Wheelers,BYD India,142,NULL
2024-03-01,4-Wheelers,Hyundai Motor,116,NULL
2024-03-01,4-Wheelers,PCA Automobiles,130,NULL
2024-03-01,4-Wheelers,BMW India,55,NULL
2024-03-01,4-Wheelers,Mercedes -Benz AG,31,NULL
2024-03-01,4-Wheelers,Volvo Auto India,39,NULL
2024-03-01,4-Wheelers,KIA Motors,26,NULL
2021-04-01,2-Wheelers,HERO ELECTRIC,759,NULL
2021-04-01,2-Wheelers,OKINAWA,1251,NULL
2021-04-01,2-Wheelers,AMPERE,751,NULL
2021-04-01,2-Wheelers,ATHER,903,NULL
2021-04-01,2-Wheelers,PURE EV,581,NULL
2021-04-01,2-Wheelers,TVS,302,NULL
2021-04-01,2-Wheelers,REVOLT,138,NULL
2021-04-01,2-Wheelers,BAJAJ,48,NULL
2021-04-01,2-Wheelers,BEING,171,NULL
2021-04-01,2-Wheelers,JITENDRA,36,NULL
2021-04-01,2-Wheelers,OTHERS,749,NULL
2022-04-01,2-Wheelers,OLA ELECTRIC,13601,NULL
2022-04-01,2-Wheelers,OKINAWA,11341,NULL
2022-04-01,2-Wheelers,HERO ELECTRIC,6803,NULL
2022-04-01,2-Wheelers,AMPERE,6864,NULL
2022-04-01,2-Wheelers,TVS,1498,NULL
2022-04-01,2-Wheelers,ATHER,2451,NULL
2022-04-01,2-Wheelers,BAJAJ,1223,NULL
2022-04-01,2-Wheelers,REVOLT,1241,NULL
2022-04-01,2-Wheelers,PURE EV,1756,NULL
2022-04-01,2-Wheelers,BEING,874,NULL
2022-04-01,2-Wheelers,JITENDRA,940,NULL
2022-04-01,2-Wheelers,OTHERS,4683,NULL
2023-04-01,2-Wheelers,OLA ELECTRIC,22548,NULL
2023-04-01,2-Wheelers,TVS,8654,NULL
2023-04-01,2-Wheelers,ATHER,7707,NULL
2023-04-01,2-Wheelers,BAJAJ,4043,NULL
2023-04-01,2-Wheelers,AMPERE,8767,NULL
2023-04-01,2-Wheelers,OKINAWA,3179,NULL
2023-04-01,2-Wheelers,HERO ELECTRIC,3293,NULL
2023-04-01,2-Wheelers,OKAYA EV,1544,NULL
2023-04-01,2-Wheelers,BGAUSS,762,NULL
2023-04-01,2-Wheelers,BATTRE ELECTRIC,644,NULL
2023-04-01,2-Wheelers,KINETIC GREEN,838,NULL
2023-04-01,2-Wheelers,REVOLT,520,NULL
2023-04-01,2-Wheelers,OTHERS,4315,NULL
2021-05-01,2-Wheelers,HERO ELECTRIC,170,NULL
2021-05-01,2-Wheelers,OKINAWA,245,NULL
2021-05-01,2-Wheelers,AMPERE,147,NULL
2021-05-01,2-Wheelers,ATHER,160,NULL
2021-05-01,2-Wheelers,PURE EV,122,NULL
2021-05-01,2-Wheelers,TVS,9,NULL
2021-05-01,2-Wheelers,REVOLT,42,NULL
2021-05-01,2-Wheelers,BAJAJ,20,NULL
2021-05-01,2-Wheelers,BEING,54,NULL
2021-05-01,2-Wheelers,JITENDRA,13,NULL
2021-05-01,2-Wheelers,OTHERS,260,NULL
2022-05-01,2-Wheelers,OLA ELECTRIC,9266,NULL
2022-05-01,2-Wheelers,OKINAWA,10340,NULL
2022-05-01,2-Wheelers,HERO ELECTRIC,2970,NULL
2022-05-01,2-Wheelers,AMPERE,6176,NULL
2022-05-01,2-Wheelers,TVS,478,NULL
2022-05-01,2-Wheelers,ATHER,3337,NULL
2022-05-01,2-Wheelers,BAJAJ,1812,NULL
2022-05-01,2-Wheelers,OKAYA EV,19,NULL
2022-05-01,2-Wheelers,REVOLT,1589,NULL
2022-05-01,2-Wheelers,PURE EV,1464,NULL
2022-05-01,2-Wheelers,BEING,862,NULL
2022-05-01,2-Wheelers,JITENDRA,646,NULL
2022-05-01,2-Wheelers,OTHERS,3455,NULL
2023-05-01,2-Wheelers,OLA ELECTRIC,29447,NULL
2023-05-01,2-Wheelers,TVS,20188,NULL
2023-05-01,2-Wheelers,ATHER,15243,NULL
2023-05-01,2-Wheelers,BAJAJ,9976,NULL
2023-05-01,2-Wheelers,AMPERE,10659,NULL
2023-05-01,2-Wheelers,OKINAWA,2873,NULL
2023-05-01,2-Wheelers,HERO ELECTRIC,2085,NULL
2023-05-01,2-Wheelers,OKAYA EV,3831,NULL
2023-05-01,2-Wheelers,BGAUSS,1792,NULL
2023-05-01,2-Wheelers,BATTRE ELECTRIC,1185,NULL
2023-05-01,2-Wheelers,KINETIC GREEN,886,NULL
2023-05-01,2-Wheelers,REVOLT,565,NULL
2023-05-01,2-Wheelers,OTHERS,6627,NULL
2021-06-01,2-Wheelers,HERO ELECTRIC,1355,NULL
2021-06-01,2-Wheelers,OKINAWA,984,NULL
2021-06-01,2-Wheelers,AMPERE,299,NULL
2021-06-01,2-Wheelers,ATHER,320,NULL
2021-06-01,2-Wheelers,PURE EV,460,NULL
2021-06-01,2-Wheelers,TVS,208,NULL
2021-06-01,2-Wheelers,REVOLT,59,NULL
2021-06-01,2-Wheelers,BAJAJ,176,NULL
2021-06-01,2-Wheelers,BEING,198,NULL
2021-06-01,2-Wheelers,JITENDRA,43,NULL
2021-06-01,2-Wheelers,OTHERS,567,NULL
2022-06-01,2-Wheelers,OLA ELECTRIC,5897,NULL
2022-06-01,2-Wheelers,OKINAWA,7554,NULL
2022-06-01,2-Wheelers,HERO ELECTRIC,6836,NULL
2022-06-01,2-Wheelers,AMPERE,6919,NULL
2022-06-01,2-Wheelers,TVS,1983,NULL
2022-06-01,2-Wheelers,ATHER,3829,NULL
2022-06-01,2-Wheelers,BAJAJ,1824,NULL
2022-06-01,2-Wheelers,OKAYA EV,760,NULL
2022-06-01,2-Wheelers,REVOLT,2423,NULL
2022-06-01,2-Wheelers,PURE EV,1125,NULL
2022-06-01,2-Wheelers,BEING,1005,NULL
2022-06-01,2-Wheelers,JITENDRA,568,NULL
2022-06-01,2-Wheelers,OTHERS,3658,NULL
2023-06-01,2-Wheelers,OLA ELECTRIC,17768,NULL
2023-06-01,2-Wheelers,TVS,7772,NULL
2023-06-01,2-Wheelers,ATHER,4547,NULL
2023-06-01,2-Wheelers,BAJAJ,2975,NULL
2023-06-01,2-Wheelers,AMPERE,3006,NULL
2023-06-01,2-Wheelers,OKINAWA,2588,NULL
2023-06-01,2-Wheelers,HERO ELECTRIC,1123,NULL
2023-06-01,2-Wheelers,OKAYA EV,419,NULL
2023-06-01,2-Wheelers,BGAUSS,189,NULL
2023-06-01,2-Wheelers,BATTRE ELECTRIC,82,NULL
2023-06-01,2-Wheelers,KINETIC GREEN,201,NULL
2023-06-01,2-Wheelers,REVOLT,705,NULL
